source_path,package_path,decision,reason
/Users/dlev2617/Documents/Papers/Published Papers/WhyStatesToll.pdf,paper/why_states_toll_published.pdf,include,"Final/published JTEP article PDF used for paper-first validation; local reference copy only, rights governed by publisher/repository terms."
/Users/dlev2617/Documents/Data/Stata Data/WhyStates/StateTollRegressData.dta,data/stata/original/state_toll_regress_data.dta,include,Original Stata dataset for state toll regression variables.
/Users/dlev2617/Documents/Data/Stata Data/WhyStates/StateTollData.dta,data/stata/original/state_toll_data.dta,include,Original Stata dataset for state toll data table.
/Users/dlev2617/Documents/Data/Stata Data/WhyStates/RegressData.raw,data/stata/original/regress_data.raw,include,Tab-delimited raw final regression data for 49 states.
/Users/dlev2617/Documents/Data/Stata Data/WhyStates/StateTollData.raw,data/stata/original/state_toll_data.raw,include,Tab-delimited raw state toll/source variable data.
/Users/dlev2617/Documents/Data/Stata Data/WhyStates/Backup of RegressData.raw,data/stata/original/regress_data_with_excluded_rows.raw,include,Backup raw regression data retaining extra/excluded rows such as Alaska/DC/US rows; included under descriptive name for provenance.
/Users/dlev2617/Documents/Data/Stata Data/WhyStates/RegressData.raw,data/stata/modernized/regress_data.csv,include,UTF-8 CSV normalization of legacy tab-delimited raw file; source raw file retained alongside it.
/Users/dlev2617/Documents/Data/Stata Data/WhyStates/StateTollData.raw,data/stata/modernized/state_toll_data.csv,include,UTF-8 CSV normalization of legacy tab-delimited raw file; source raw file retained alongside it.
/Users/dlev2617/Documents/Data/Stata Data/WhyStates/Backup of RegressData.raw,data/stata/modernized/regress_data_with_excluded_rows.csv,include,UTF-8 CSV normalization of legacy tab-delimited raw file; source raw file retained alongside it.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/ATS-Data.xls,data/workbooks/original/ats_long_trip_preliminary_data.xls,include,"ATS workbook used in preliminary analysis; paper says ATS variables were excluded from final models after insignificance, so retained as provenance/context."
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/ATS-Data.xls,data/workbooks/modernized/ats_long_trip_preliminary_data.xlsx,include,LibreOffice `.xlsx` conversion for modern review; original `.xls` retained.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/CAMSATTable.xls,data/workbooks/original/california_msa_cmsa_trip_tables.xls,include,Workbook for California smaller-geography MSA/CMSA sensitivity calculations.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/CAMSATTable.xls,data/workbooks/modernized/california_msa_cmsa_trip_tables.xlsx,include,LibreOffice `.xlsx` conversion for modern review; original `.xls` retained.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/CATTable.xls,data/workbooks/original/california_aggregated_puma_trip_tables.xls,include,Workbook for California PUMA/APUMA sensitivity calculations and predicted toll shares.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/CATTable.xls,data/workbooks/modernized/california_aggregated_puma_trip_tables.xlsx,include,LibreOffice `.xlsx` conversion for modern review; original `.xls` retained.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/CaliforniaPUMA-abbrev.xls,data/workbooks/original/california_puma_abbrev.xls,include,Lookup and population workbook for California PUMA aggregation.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/CaliforniaPUMA-abbrev.xls,data/workbooks/modernized/california_puma_abbrev.xlsx,include,LibreOffice `.xlsx` conversion for modern review; original `.xls` retained.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/CostModel.xls,data/workbooks/original/cost_model_supporting_calculations.xls,include,Supporting regression/cost calculation workbook retained for model provenance.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/CostModel.xls,data/workbooks/modernized/cost_model_supporting_calculations.xlsx,include,LibreOffice `.xlsx` conversion for modern review; original `.xls` retained.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/FE-Master.xls,data/workbooks/original/fhwa_highway_finance_master.xls,include,Highway finance workbook derived from FHWA 1995 Highway Finance/STAT tables.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/FE-Master.xls,data/workbooks/modernized/fhwa_highway_finance_master.xlsx,include,LibreOffice `.xlsx` conversion for modern review; original `.xls` retained.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/Federal-Lands.xls,data/workbooks/original/federal_lands_by_state.xls,include,"Workbook with federal land/state acreage calculations, one of the paper-tested source variables."
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/Federal-Lands.xls,data/workbooks/modernized/federal_lands_by_state.xlsx,include,LibreOffice `.xlsx` conversion for modern review; original `.xls` retained.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/JTW-TTable.xls,data/workbooks/original/journey_to_work_state_trip_table.xls,include,State-to-state Journey to Work table and neighbor toll-share calculations.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/JTW-TTable.xls,data/workbooks/modernized/journey_to_work_state_trip_table.xlsx,include,LibreOffice `.xlsx` conversion for modern review; original `.xls` retained.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/Levinson-stat.xls,data/workbooks/original/state_toll_regression_workbook.xls,include,Regression output workbook with Table 2-style specifications and selected variables.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/Levinson-stat.xls,data/workbooks/modernized/state_toll_regression_workbook.xlsx,include,LibreOffice `.xlsx` conversion for modern review; original `.xls` retained.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/RegressData.xls,data/workbooks/original/regress_data_workbook.xls,include,Excel version of final regression input table.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/RegressData.xls,data/workbooks/modernized/regress_data_workbook.xlsx,include,LibreOffice `.xlsx` conversion for modern review; original `.xls` retained.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/CensusJTW-by State.doc,data/source_extracts/original/census_journey_to_work_by_state.doc,include,"Legacy Word data/source extract, not a manuscript draft."
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/CensusJTW-by State.doc,data/source_extracts/modernized/census_journey_to_work_by_state.txt,include,LibreOffice text extraction for modern inspection; source document retained.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/ATS_SUMMARY_TRIP_DATA.doc,data/source_extracts/original/ats_summary_trip_data.doc,include,"Legacy Word data/source extract, not a manuscript draft."
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/ATS_SUMMARY_TRIP_DATA.doc,data/source_extracts/modernized/ats_summary_trip_data.txt,include,LibreOffice text extraction for modern inspection; source document retained.
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport Economics and Policy/JTEP-WhyStates/ATS-Origin States of Per.doc,data/source_extracts/original/ats_origin_states_of_person.doc,include,"Legacy Word data/source extract, not a manuscript draft."
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport Economics and Policy/JTEP-WhyStates/ATS-Origin States of Per.doc,data/source_extracts/modernized/ats_origin_states_of_person.txt,include,LibreOffice text extraction for modern inspection; source document retained.
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport Economics and Policy/JTEP-WhyStates/ATS-Destinations by State.doc,data/source_extracts/original/ats_destinations_by_state.doc,include,"Legacy Word data/source extract, not a manuscript draft."
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport Economics and Policy/JTEP-WhyStates/ATS-Destinations by State.doc,data/source_extracts/modernized/ats_destinations_by_state.txt,include,LibreOffice text extraction for modern inspection; source document retained.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PROC.AWK,data/pums_processing/scripts/proc_root.awk,include,Processing/layout script for extracting place-of-work-state variables from public PUMS inputs.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/SAS,data/pums_processing/scripts/sas_extract_pums905p.sas,include,Processing/layout script for extracting place-of-work-state variables from public PUMS inputs.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/PROC.AWK,data/pums_processing/scripts/proc_pums_dir.awk,include,Processing/layout script for extracting place-of-work-state variables from public PUMS inputs.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/PUMS905P.SAS,data/pums_processing/scripts/pums905p.sas,include,Processing/layout script for extracting place-of-work-state variables from public PUMS inputs.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/PUMS905P.SQL,data/pums_processing/scripts/pums905p.sql,include,Processing/layout script for extracting place-of-work-state variables from public PUMS inputs.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/LOG,data/pums_processing/logs/pums_sas_processing.log,include,Small source/lookup/provenance file used for PUMS/Census processing; retained because it is small and directly useful.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/DOC,data/pums_processing/docs/pums_box_documentation.txt,include,Small source/lookup/provenance file used for PUMS/Census processing; retained because it is small and directly useful.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/README~1.HTM,data/pums_processing/docs/pums_readme.htm,include,Small source/lookup/provenance file used for PUMS/Census processing; retained because it is small and directly useful.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/PUMS90~1.TXT,data/pums_processing/docs/pums90_layout.txt,include,Small source/lookup/provenance file used for PUMS/Census processing; retained because it is small and directly useful.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUT1,data/pums_processing/derived_outputs/out1.txt,include,Small source/lookup/provenance file used for PUMS/Census processing; retained because it is small and directly useful.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS-CA/CA-PUMA.TXT,data/pums_processing/lookup_tables/ca_puma.txt,include,Small source/lookup/provenance file used for PUMS/Census processing; retained because it is small and directly useful.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS-CA/CALPOW.TXT,data/pums_processing/lookup_tables/california_place_of_work_extract.txt,include,Small source/lookup/provenance file used for PUMS/Census processing; retained because it is small and directly useful.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS-CA/CITATI~1.HTM,data/pums_processing/docs/california_pums_citation.htm,include,Small source/lookup/provenance file used for PUMS/Census processing; retained because it is small and directly useful.
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport Economics and Policy/JTEP-WhyStates/90MFIPS.TXT,data/pums_processing/lookup_tables/90mfips.txt,include,Small source/lookup/provenance file used for PUMS/Census processing; retained because it is small and directly useful.
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport Economics and Policy/JTEP-WhyStates/NationalCMSA.txt,data/pums_processing/lookup_tables/national_cmsa_1998.txt,include,Small source/lookup/provenance file used for PUMS/Census processing; retained because it is small and directly useful.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/ALABAMA.OUT,data/pums_processing/derived_outputs/outfiles/alabama.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/ALASKA.OUT,data/pums_processing/derived_outputs/outfiles/alaska.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/ARIZONA.OUT,data/pums_processing/derived_outputs/outfiles/arizona.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/ARKANSAS.OUT,data/pums_processing/derived_outputs/outfiles/arkansas.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/CALIFO~1.OUT,data/pums_processing/derived_outputs/outfiles/califo~1.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/COLORADO.OUT,data/pums_processing/derived_outputs/outfiles/colorado.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/CONNEC~1.OUT,data/pums_processing/derived_outputs/outfiles/connec~1.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/DC.OUT,data/pums_processing/derived_outputs/outfiles/dc.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/DELEWARE.OUT,data/pums_processing/derived_outputs/outfiles/deleware.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/FLORIDA.OUT,data/pums_processing/derived_outputs/outfiles/florida.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/GEORGIA.OUT,data/pums_processing/derived_outputs/outfiles/georgia.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/HAWAII.OUT,data/pums_processing/derived_outputs/outfiles/hawaii.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/IDAHO.OUT,data/pums_processing/derived_outputs/outfiles/idaho.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/ILLINOIS.OUT,data/pums_processing/derived_outputs/outfiles/illinois.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/INDIANA.OUT,data/pums_processing/derived_outputs/outfiles/indiana.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/IOWA.OUT,data/pums_processing/derived_outputs/outfiles/iowa.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/KANSAS.OUT,data/pums_processing/derived_outputs/outfiles/kansas.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/KENTUCKY.OUT,data/pums_processing/derived_outputs/outfiles/kentucky.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/LISTOUT.BAT,data/pums_processing/derived_outputs/outfiles/listout.bat,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/LOUISI~1.OUT,data/pums_processing/derived_outputs/outfiles/louisi~1.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/LSFILE,data/pums_processing/derived_outputs/outfiles/lsfile,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/MAINE.OUT,data/pums_processing/derived_outputs/outfiles/maine.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/MARYLAND.OUT,data/pums_processing/derived_outputs/outfiles/maryland.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/MASSAC~1.OUT,data/pums_processing/derived_outputs/outfiles/massac~1.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/MICHIGAN.OUT,data/pums_processing/derived_outputs/outfiles/michigan.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/MINNES~1.OUT,data/pums_processing/derived_outputs/outfiles/minnes~1.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/MISSIS~1.OUT,data/pums_processing/derived_outputs/outfiles/missis~1.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/MISSOURI.OUT,data/pums_processing/derived_outputs/outfiles/missouri.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/MONTANA.OUT,data/pums_processing/derived_outputs/outfiles/montana.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/NEBRASKA.OUT,data/pums_processing/derived_outputs/outfiles/nebraska.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/NEVADA.OUT,data/pums_processing/derived_outputs/outfiles/nevada.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/NEW-HA~1.OUT,data/pums_processing/derived_outputs/outfiles/new-ha~1.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/NEW-JE~1.OUT,data/pums_processing/derived_outputs/outfiles/new-je~1.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/NEW-ME~1.OUT,data/pums_processing/derived_outputs/outfiles/new-me~1.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/NEW-YORK.OUT,data/pums_processing/derived_outputs/outfiles/new-york.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/OUTFILES/NORTH-~1.OUT,data/pums_processing/derived_outputs/outfiles/north-~1.out,include,Small derived state output from public PUMS processing; included instead of raw public compressed PUMS files.
